reported_first=2026-08-06T16:46:27.349000 profile_begin=2026-08-06T16:46:35.971611 offset=8.623s
## load-300 (20.0s arrival window)
samples java_cpu=782 native_context=692
jvm_cpu_fraction mean=0.1709 max=0.1926
allocation_delta=10254.2 MiB (512.7 MiB/s)
gc count=44 pause_sum=316.0 ms pause_max=74.3 ms
monitor_enter>=20ms count=155 wait_sum=11512.1 ms
top leaf methods:
     47    6.01%  java.net.int.<init>
     37    4.73%  sun.net.www.ParseUtil.firstEncodeIndex
     31    3.96%  java.util.HashMap.getNode
     24    3.07%  java.util.Arrays.binarySearch0
     22    2.81%  java.util.HashMap.putVal
     20    2.56%  java.lang.ThreadLocal$ThreadLocalMap.getEntry
     19    2.43%  java.util.RegularEnumSet.contains
     19    2.43%  org.springframework.boot.loader.net.protocol.jar.Handler.indexOfSeparator
     18    2.30%  java.lang.StringLatin1.regionMatchesCI
     16    2.05%  ch.qos.logback.classic.Logger.isDebugEnabled
     13    1.66%  java.lang.String.hashCode
     13    1.66%  java.util.Collections$UnmodifiableCollection.contains
top application anchors (deepest application frame):
      3    0.38%  org.sopt.solply_server.domain.place.service.PlaceService.listPlaces
      2    0.26%  org.sopt.solply_server.domain.place.repository.PlaceStatsMetaRepository.findGenerations
      2    0.26%  org.sopt.solply_server.domain.place.service.PlaceService.lambda$listPlaces$9
      2    0.26%  org.sopt.solply_server.domain.place.repository.querydsl.PlaceRepositoryImpl.findPlacesWithTagsByIds
      1    0.13%  org.sopt.solply_server.domain.place.util.PlaceListCursor.filterPrintOf
      1    0.13%  org.sopt.solply_server.global.util.s3.ImageUrlProvider.getImageUrl
      1    0.13%  org.sopt.solply_server.domain.town.entity.Town$HibernateProxy$196RxVT9.getHibernateLazyInitializer
      1    0.13%  org.sopt.solply_server.domain.tag.util.TagValidator.validateHierarchicalTags
      1    0.13%  org.sopt.solply_server.domain.place.repository.PlaceStatsMetaRepository$$SpringCGLIB$$0.findGenerations
      1    0.13%  org.sopt.solply_server.domain.place.repository.querydsl.PlaceListDbQueryRepository.findPopularRows
inclusive stack groups (overlapping):
    163   20.84%  hibernate
    102   13.04%  mysql-driver
     34    4.35%  spring-data
     22    2.81%  spring-security
     20    2.56%  tomcat
     15    1.92%  jackson
     15    1.92%  application
      2    0.26%  jwt
top sampled threads:
     31    3.96%  http-nio-8082-exec-38
     28    3.58%  http-nio-8082-exec-28
     23    2.94%  http-nio-8082-exec-20
     21    2.69%  http-nio-8082-exec-5
     21    2.69%  http-nio-8082-exec-39
     21    2.69%  http-nio-8082-exec-37
     20    2.56%  http-nio-8082-exec-22
     19    2.43%  http-nio-8082-exec-8
     18    2.30%  http-nio-8082-exec-2
     18    2.30%  http-nio-8082-exec-7
     18    2.30%  http-nio-8082-exec-43
     18    2.30%  http-nio-8082-exec-4
top contended monitor classes:
     70   45.16%  org.springframework.boot.loader.net.protocol.jar.UrlJarFiles$Cache
     43   27.74%  java.lang.Object
     32   20.65%  org.springframework.boot.loader.net.protocol.jar.short
      5    3.23%  java.util.Hashtable
      3    1.94%  java.util.concurrent.ConcurrentHashMap$Node
      2    1.29%  jdk.internal.loader.URLClassPath

reported_first=2026-08-06T16:46:56.235000 profile_begin=2026-08-06T16:47:05.331309 offset=9.096s
## load-360 (20.0s arrival window)
samples java_cpu=819 native_context=410
jvm_cpu_fraction mean=0.1900 max=0.2047
allocation_delta=9128.9 MiB (456.4 MiB/s)
gc count=38 pause_sum=440.4 ms pause_max=79.1 ms
monitor_enter>=20ms count=261 wait_sum=18441.7 ms
top leaf methods:
     41    5.01%  sun.net.www.ParseUtil.firstEncodeIndex
     33    4.03%  java.util.HashMap.getNode
     26    3.17%  java.lang.ThreadLocal$ThreadLocalMap.getEntry
     23    2.81%  java.util.HashMap.putVal
     22    2.69%  java.net.int.<init>
     21    2.56%  java.lang.StringLatin1.regionMatchesCI
     17    2.08%  org.springframework.boot.loader.net.protocol.jar.Handler.indexOfSeparator
     15    1.83%  java.util.Arrays.binarySearch0
     14    1.71%  java.lang.String.<init>
     13    1.59%  ch.qos.logback.classic.Logger.isDebugEnabled
     13    1.59%  java.lang.String.hashCode
     12    1.47%  java.util.RegularEnumSet.contains
top application anchors (deepest application frame):
      2    0.24%  org.sopt.solply_server.global.util.s3.ImageUrlProvider.getImageUrl
      2    0.24%  org.sopt.solply_server.global.jwt.JwtTokenResolver.getUserId
      1    0.12%  org.sopt.solply_server.domain.bookmark.service.BookmarkService$$SpringCGLIB$$0.getBookmarkStatusMap
      1    0.12%  org.sopt.solply_server.domain.place.util.PlaceListCursor.nullToEmpty
      1    0.12%  org.sopt.solply_server.domain.place.service.PlaceService.lambda$listPlaces$9
      1    0.12%  org.sopt.solply_server.global.jwt.JwtTokenProvider.parseAccessToken
      1    0.12%  org.sopt.solply_server.domain.place.util.PlaceListCursor.filterPrintOf
      1    0.12%  org.sopt.solply_server.global.jwt.JwtAuthenticationFilter.doFilterInternal
      1    0.12%  org.sopt.solply_server.domain.place.repository.querydsl.PlaceRepositoryImpl.findPlacesWithTagsByIds
      1    0.12%  org.sopt.solply_server.domain.bookmark.service.BookmarkService.getBookmarkStatusMap
      1    0.12%  org.sopt.solply_server.domain.place.service.PlaceService.listPlaces
      1    0.12%  org.sopt.solply_server.domain.place.service.PlaceService$$SpringCGLIB$$0.getPlaces
inclusive stack groups (overlapping):
    183   22.34%  hibernate
    104   12.70%  mysql-driver
     43    5.25%  spring-data
     32    3.91%  spring-security
     21    2.56%  tomcat
     18    2.20%  jackson
     16    1.95%  application
      7    0.85%  jwt
top sampled threads:
     23    2.81%  http-nio-8082-exec-17
     23    2.81%  http-nio-8082-exec-15
     23    2.81%  http-nio-8082-exec-7
     22    2.69%  http-nio-8082-exec-25
     21    2.56%  http-nio-8082-exec-30
     20    2.44%  http-nio-8082-exec-32
     20    2.44%  http-nio-8082-exec-38
     20    2.44%  http-nio-8082-exec-42
     20    2.44%  http-nio-8082-exec-16
     19    2.32%  http-nio-8082-exec-14
     19    2.32%  http-nio-8082-exec-23
     19    2.32%  http-nio-8082-exec-22
top contended monitor classes:
     95   36.40%  org.springframework.boot.loader.net.protocol.jar.short
     76   29.12%  java.lang.Object
     47   18.01%  org.springframework.boot.loader.net.protocol.jar.UrlJarFiles$Cache
     16    6.13%  java.util.Hashtable
     11    4.21%  jdk.internal.loader.URLClassPath
      6    2.30%  java.util.HashMap
      4    1.53%  java.util.concurrent.ConcurrentHashMap$Node
      4    1.53%  org.apache.tomcat.util.collections.SynchronizedQueue
