################################################################
# 그룹 a · popular · city · size0100 · forced
# 채취: 2026-08-11 00:15:57
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9003)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.852..1.29 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.851..1.29 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.825..0.849 rows=522 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0282..0.513 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0265..0.394 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9003)  (cost=0.25 rows=1) (actual time=788e-6..788e-6 rows=0.0211 loops=522)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.972..1.48 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.971..1.48 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.937..0.966 rows=522 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0322..0.567 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0303..0.435 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9003)  (cost=0.25 rows=1) (actual time=912e-6..913e-6 rows=0.0211 loops=522)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.891..1.37 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.89..1.37 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.858..0.884 rows=522 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0286..0.523 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0271..0.403 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9003)  (cost=0.25 rows=1) (actual time=850e-6..851e-6 rows=0.0211 loops=522)
