################################################################
# popular · R=300 · ratio=1.00 · tag_size=300 (tag_id=9013) · forced
# towns: 301,302,303
# 채취: 2026-08-11 11:50:03
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9013)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.201..0.417 rows=11 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.201..0.416 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.163..0.175 rows=234 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0247..0.107 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0233..0.0847 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9013)  (cost=0.25 rows=1) (actual time=941e-6..942e-6 rows=0.047 loops=234)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.214..0.415 rows=11 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.214..0.414 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.175..0.187 rows=234 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0342..0.116 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0325..0.0931 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9013)  (cost=0.25 rows=1) (actual time=891e-6..892e-6 rows=0.047 loops=234)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.204..0.424 rows=11 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.203..0.423 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.164..0.177 rows=234 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0262..0.106 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0246..0.0843 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9013)  (cost=0.25 rows=1) (actual time=968e-6..968e-6 rows=0.047 loops=234)
