################################################################
# popular · R=600 · ratio=0.80 · tag_size=480 (tag_id=9018) · forced
# towns: 301,302,303,304,305,306
# 채취: 2026-08-11 11:50:10
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9018)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.338..0.479 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.337..0.478 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.306..0.314 rows=141 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0271..0.197 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0255..0.154 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9018)  (cost=0.25 rows=1) (actual time=0.00108..0.00108 rows=0.078 loops=141)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.312..0.434 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.311..0.433 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.282..0.289 rows=141 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0253..0.181 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0237..0.142 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9018)  (cost=0.25 rows=1) (actual time=931e-6..931e-6 rows=0.078 loops=141)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.35..0.476 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.349..0.475 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.319..0.326 rows=141 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0265..0.196 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.025..0.155 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9018)  (cost=0.25 rows=1) (actual time=961e-6..963e-6 rows=0.078 loops=141)
