################################################################
# A · popular · city18 · mainrare · p1
# 태그 그룹: [5] (그룹 0개, 그룹 안 OR · 그룹 사이 AND)
# 기반 형상: V33
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318 / 1페이지 기준 매치 행 수: 295
# 채취: 2026-08-11 23:37:50
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL
  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 5)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=957 rows=11) (actual time=0.932..0.993 rows=11 loops=1)
    -> Nested loop inner join  (cost=957 rows=1800) (actual time=0.932..0.993 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=372 rows=1800) (actual time=0.902..0.906 rows=69 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=372 rows=1800) (actual time=0.0313..0.561 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=372 rows=1800) (actual time=0.0297..0.431 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=5)  (cost=0.25 rows=1) (actual time=0.00115..0.00115 rows=0.159 loops=69)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=957 rows=11) (actual time=1.11..1.16 rows=11 loops=1)
    -> Nested loop inner join  (cost=957 rows=1800) (actual time=1.11..1.16 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=372 rows=1800) (actual time=1.09..1.09 rows=69 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=372 rows=1800) (actual time=0.0375..0.719 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=372 rows=1800) (actual time=0.0356..0.555 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=5)  (cost=0.25 rows=1) (actual time=882e-6..885e-6 rows=0.159 loops=69)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=957 rows=11) (actual time=1.27..1.35 rows=11 loops=1)
    -> Nested loop inner join  (cost=957 rows=1800) (actual time=1.27..1.35 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=372 rows=1800) (actual time=1.24..1.24 rows=69 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=372 rows=1800) (actual time=0.037..0.777 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=372 rows=1800) (actual time=0.0353..0.601 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=5)  (cost=0.25 rows=1) (actual time=0.00144..0.00145 rows=0.159 loops=69)
