################################################################
# JOIN · popular · town1 · mainsubrare · p1
# 태그 그룹: [2;21] (그룹 1개, 그룹 안 OR · 그룹 사이 AND)
# 기반 형상: V33
# towns: 301 / 1페이지 기준 매치 행 수: 6
# 채취: 2026-08-11 23:37:07
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301)
  AND ps.score_calculated_at IS NOT NULL
  AND EXISTS (SELECT 1 FROM place_tag pt JOIN tags t ON t.id = pt.tag_id
               WHERE pt.place_id = ps.place_id AND t.id = 2 AND t.active = 1)
  AND EXISTS (SELECT 1 FROM place_tag pt JOIN tags t ON t.id = pt.tag_id
               WHERE pt.place_id = ps.place_id AND t.id = 21 AND t.active = 1)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=73.6 rows=11) (actual time=0.0686..0.145 rows=6 loops=1)
    -> Nested loop inner join  (cost=73.6 rows=90) (actual time=0.0682..0.145 rows=6 loops=1)
        -> Nested loop inner join  (cost=42.1 rows=90) (actual time=0.066..0.137 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=10.6 rows=90) (actual time=0.0186..0.039 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=10.6 rows=100) (actual time=0.0179..0.0325 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=880e-6..881e-6 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=0.00106..0.00109 rows=1 loops=6)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=73.6 rows=11) (actual time=0.072..0.156 rows=6 loops=1)
    -> Nested loop inner join  (cost=73.6 rows=90) (actual time=0.0716..0.155 rows=6 loops=1)
        -> Nested loop inner join  (cost=42.1 rows=90) (actual time=0.0695..0.146 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=10.6 rows=90) (actual time=0.0201..0.0399 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=10.6 rows=100) (actual time=0.0194..0.0331 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=960e-6..961e-6 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=0.00119..0.00121 rows=1 loops=6)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=73.6 rows=11) (actual time=0.0715..0.158 rows=6 loops=1)
    -> Nested loop inner join  (cost=73.6 rows=90) (actual time=0.0711..0.158 rows=6 loops=1)
        -> Nested loop inner join  (cost=42.1 rows=90) (actual time=0.069..0.149 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=10.6 rows=90) (actual time=0.02..0.0406 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=10.6 rows=100) (actual time=0.0194..0.0338 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=980e-6..982e-6 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=0.00119..0.00123 rows=1 loops=6)
