################################################################
# A · popular · city18 · maincafe · p1
# 태그 그룹: [1] (그룹 0개, 그룹 안 OR · 그룹 사이 AND)
# 기반 형상: V33
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318 / 1페이지 기준 매치 행 수: 275
# 채취: 2026-08-11 23:37:48
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL
  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 1)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=957 rows=11) (actual time=0.996..1.07 rows=11 loops=1)
    -> Nested loop inner join  (cost=957 rows=1800) (actual time=0.996..1.07 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=372 rows=1800) (actual time=0.975..0.98 rows=81 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=372 rows=1800) (actual time=0.0323..0.608 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=372 rows=1800) (actual time=0.0305..0.466 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=0.00104..0.00104 rows=0.136 loops=81)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=957 rows=11) (actual time=0.822..0.877 rows=11 loops=1)
    -> Nested loop inner join  (cost=957 rows=1800) (actual time=0.822..0.876 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=372 rows=1800) (actual time=0.808..0.811 rows=81 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=372 rows=1800) (actual time=0.0287..0.524 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=372 rows=1800) (actual time=0.0272..0.406 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=730e-6..732e-6 rows=0.136 loops=81)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=957 rows=11) (actual time=0.76..0.82 rows=11 loops=1)
    -> Nested loop inner join  (cost=957 rows=1800) (actual time=0.76..0.82 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=372 rows=1800) (actual time=0.744..0.747 rows=81 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=372 rows=1800) (actual time=0.0351..0.473 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=372 rows=1800) (actual time=0.0333..0.365 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=819e-6..822e-6 rows=0.136 loops=81)
