################################################################
# A · popular · town1 · mainsubrare · p1
# 태그 그룹: [2;21] (그룹 1개, 그룹 안 OR · 그룹 사이 AND)
# 기반 형상: V33
# towns: 301 / 1페이지 기준 매치 행 수: 6
# 채취: 2026-08-11 23:37:38
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301)
  AND ps.score_calculated_at IS NOT NULL
  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 2)
  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 21)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=73.6 rows=11) (actual time=0.0664..0.136 rows=6 loops=1)
    -> Nested loop inner join  (cost=73.6 rows=90) (actual time=0.0661..0.136 rows=6 loops=1)
        -> Nested loop inner join  (cost=42.1 rows=90) (actual time=0.0644..0.129 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=10.6 rows=90) (actual time=0.0223..0.0394 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=10.6 rows=100) (actual time=0.0218..0.0343 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=803e-6..805e-6 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=972e-6..979e-6 rows=1 loops=6)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=73.6 rows=11) (actual time=0.0785..0.179 rows=6 loops=1)
    -> Nested loop inner join  (cost=73.6 rows=90) (actual time=0.0781..0.179 rows=6 loops=1)
        -> Nested loop inner join  (cost=42.1 rows=90) (actual time=0.0758..0.17 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=10.6 rows=90) (actual time=0.026..0.0474 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=10.6 rows=100) (actual time=0.0254..0.0408 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=0.00112..0.00112 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=0.00122..0.00124 rows=1 loops=6)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=73.6 rows=11) (actual time=0.108..0.204 rows=6 loops=1)
    -> Nested loop inner join  (cost=73.6 rows=90) (actual time=0.107..0.203 rows=6 loops=1)
        -> Nested loop inner join  (cost=42.1 rows=90) (actual time=0.105..0.194 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=10.6 rows=90) (actual time=0.0287..0.0531 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=10.6 rows=100) (actual time=0.0281..0.0448 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=0.00128..0.00129 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=0.00132..0.00136 rows=1 loops=6)
