################################################################
# EXISTS-AND · popular · town1 · andcafe7 · tags=[1 7] (n=2)
# 동네 1곳 — EXISTS 2개
# 대응 비트마스크(b-and): mask=130
# towns: 301
# 매치 행 수(LIMIT 없음): 9
# 채취: 2026-08-11 20:17:46
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301)
  AND ps.score_calculated_at IS NOT NULL
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 1)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 7)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=72.6 rows=11) (actual time=0.0331..0.139 rows=9 loops=1)
    -> Nested loop inner join  (cost=72.6 rows=90) (actual time=0.0328..0.139 rows=9 loops=1)
        -> Nested loop inner join  (cost=41.1 rows=90) (actual time=0.0308..0.129 rows=9 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=9.6 rows=90) (actual time=0.0209..0.0479 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=9.6 rows=100) (actual time=0.0203..0.0321 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=7)  (cost=0.251 rows=1) (actual time=731e-6..733e-6 rows=0.09 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=829e-6..847e-6 rows=1 loops=9)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=72.6 rows=11) (actual time=0.0385..0.168 rows=9 loops=1)
    -> Nested loop inner join  (cost=72.6 rows=90) (actual time=0.0382..0.168 rows=9 loops=1)
        -> Nested loop inner join  (cost=41.1 rows=90) (actual time=0.0362..0.157 rows=9 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=9.6 rows=90) (actual time=0.0247..0.0437 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=9.6 rows=100) (actual time=0.024..0.0377 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=7)  (cost=0.251 rows=1) (actual time=0.00103..0.00103 rows=0.09 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=958e-6..977e-6 rows=1 loops=9)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=72.6 rows=11) (actual time=0.0413..0.168 rows=9 loops=1)
    -> Nested loop inner join  (cost=72.6 rows=90) (actual time=0.0409..0.167 rows=9 loops=1)
        -> Nested loop inner join  (cost=41.1 rows=90) (actual time=0.0386..0.155 rows=9 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=9.6 rows=90) (actual time=0.0267..0.0481 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=9.6 rows=100) (actual time=0.0262..0.0415 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=7)  (cost=0.251 rows=1) (actual time=963e-6..965e-6 rows=0.09 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=0.00114..0.00116 rows=1 loops=9)
