################################################################
# EXISTS-AND · latest · town1 · andcafe8-14 · tags=[1 8 14] (n=3)
# 동네 1곳 — EXISTS 3개
# 대응 비트마스크(b-and): mask=16642
# towns: 301
# 매치 행 수(LIMIT 없음): 1
# 채취: 2026-08-11 20:17:47
################################################################
--- SQL ---
SELECT ps.place_id, ps.created_at, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 1)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 8)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 14)
ORDER BY ps.created_at DESC, ps.place_id DESC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=115 rows=11) (actual time=0.159..0.182 rows=1 loops=1)
    -> Nested loop inner join  (cost=115 rows=100) (actual time=0.159..0.182 rows=1 loops=1)
        -> Nested loop inner join  (cost=80.4 rows=100) (actual time=0.156..0.179 rows=1 loops=1)
            -> Nested loop inner join  (cost=45.4 rows=100) (actual time=0.0473..0.174 rows=4 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_created (town_id=301) (reverse)  (cost=10.4 rows=100) (actual time=0.0337..0.0573 rows=100 loops=1)
                -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=14)  (cost=0.251 rows=1) (actual time=0.00106..0.00106 rows=0.04 loops=100)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=8)  (cost=0.251 rows=1) (actual time=0.00116..0.00117 rows=0.25 loops=4)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=0.00221..0.00225 rows=1 loops=1)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=115 rows=11) (actual time=0.15..0.176 rows=1 loops=1)
    -> Nested loop inner join  (cost=115 rows=100) (actual time=0.149..0.175 rows=1 loops=1)
        -> Nested loop inner join  (cost=80.4 rows=100) (actual time=0.147..0.172 rows=1 loops=1)
            -> Nested loop inner join  (cost=45.4 rows=100) (actual time=0.0454..0.167 rows=4 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_created (town_id=301) (reverse)  (cost=10.4 rows=100) (actual time=0.0332..0.0585 rows=100 loops=1)
                -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=14)  (cost=0.251 rows=1) (actual time=984e-6..985e-6 rows=0.04 loops=100)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=8)  (cost=0.251 rows=1) (actual time=0.00118..0.00119 rows=0.25 loops=4)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=0.00188..0.00188 rows=1 loops=1)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=115 rows=11) (actual time=0.147..0.173 rows=1 loops=1)
    -> Nested loop inner join  (cost=115 rows=100) (actual time=0.147..0.172 rows=1 loops=1)
        -> Nested loop inner join  (cost=80.4 rows=100) (actual time=0.144..0.17 rows=1 loops=1)
            -> Nested loop inner join  (cost=45.4 rows=100) (actual time=0.0437..0.165 rows=4 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_created (town_id=301) (reverse)  (cost=10.4 rows=100) (actual time=0.0324..0.0578 rows=100 loops=1)
                -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=14)  (cost=0.251 rows=1) (actual time=962e-6..963e-6 rows=0.04 loops=100)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=8)  (cost=0.251 rows=1) (actual time=0.00118..0.00118 rows=0.25 loops=4)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=0.00188..0.00188 rows=1 loops=1)
