################################################################
# EXISTS-AND · latest · town1 · andcafe7 · tags=[1 7] (n=2)
# 동네 1곳 — EXISTS 2개
# 대응 비트마스크(b-and): mask=130
# towns: 301
# 매치 행 수(LIMIT 없음): 9
# 채취: 2026-08-11 20:17:46
################################################################
--- SQL ---
SELECT ps.place_id, ps.created_at, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 1)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 7)
ORDER BY ps.created_at DESC, ps.place_id DESC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=80.4 rows=11) (actual time=0.0664..0.174 rows=9 loops=1)
    -> Nested loop inner join  (cost=80.4 rows=100) (actual time=0.066..0.174 rows=9 loops=1)
        -> Nested loop inner join  (cost=45.4 rows=100) (actual time=0.0639..0.163 rows=9 loops=1)
            -> Covering index lookup on ps using idx_place_stats_town_created (town_id=301) (reverse)  (cost=10.4 rows=100) (actual time=0.0328..0.0558 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=7)  (cost=0.251 rows=1) (actual time=967e-6..969e-6 rows=0.09 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=0.001..0.00101 rows=1 loops=9)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=80.4 rows=11) (actual time=0.0468..0.129 rows=9 loops=1)
    -> Nested loop inner join  (cost=80.4 rows=100) (actual time=0.0466..0.128 rows=9 loops=1)
        -> Nested loop inner join  (cost=45.4 rows=100) (actual time=0.0451..0.121 rows=9 loops=1)
            -> Covering index lookup on ps using idx_place_stats_town_created (town_id=301) (reverse)  (cost=10.4 rows=100) (actual time=0.0237..0.0499 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=7)  (cost=0.251 rows=1) (actual time=633e-6..635e-6 rows=0.09 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=704e-6..722e-6 rows=1 loops=9)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=80.4 rows=11) (actual time=0.0615..0.137 rows=9 loops=1)
    -> Nested loop inner join  (cost=80.4 rows=100) (actual time=0.0612..0.136 rows=9 loops=1)
        -> Nested loop inner join  (cost=45.4 rows=100) (actual time=0.0593..0.128 rows=9 loops=1)
            -> Covering index lookup on ps using idx_place_stats_town_created (town_id=301) (reverse)  (cost=10.4 rows=100) (actual time=0.0363..0.0526 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=7)  (cost=0.251 rows=1) (actual time=667e-6..670e-6 rows=0.09 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.251 rows=1) (actual time=764e-6..778e-6 rows=1 loops=9)
