################################################################
# A · popular · town1 · mainsubrare · p1
# towns: 301
# 채취: 2026-08-11 18:02:53
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 2)
  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 21)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=72.4 rows=11) (actual time=0.0758..0.176 rows=6 loops=1)
    -> Nested loop inner join  (cost=72.4 rows=90) (actual time=0.0754..0.175 rows=6 loops=1)
        -> Nested loop inner join  (cost=40.9 rows=90) (actual time=0.0733..0.151 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=9.41 rows=90) (actual time=0.0268..0.046 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=9.41 rows=100) (actual time=0.0261..0.0395 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=944e-6..945e-6 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=0.00388..0.0039 rows=1 loops=6)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=72.4 rows=11) (actual time=0.075..0.151 rows=6 loops=1)
    -> Nested loop inner join  (cost=72.4 rows=90) (actual time=0.0747..0.15 rows=6 loops=1)
        -> Nested loop inner join  (cost=40.9 rows=90) (actual time=0.0727..0.143 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=9.41 rows=90) (actual time=0.0263..0.0452 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=9.41 rows=100) (actual time=0.0256..0.039 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=873e-6..874e-6 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=0.00108..0.00112 rows=1 loops=6)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=72.4 rows=11) (actual time=0.0975..0.155 rows=6 loops=1)
    -> Nested loop inner join  (cost=72.4 rows=90) (actual time=0.097..0.154 rows=6 loops=1)
        -> Nested loop inner join  (cost=40.9 rows=90) (actual time=0.0941..0.147 rows=6 loops=1)
            -> Filter: (ps.score_calculated_at is not null)  (cost=9.41 rows=90) (actual time=0.0363..0.0537 rows=100 loops=1)
                -> Covering index lookup on ps using idx_place_stats_town_score (town_id=301)  (cost=9.41 rows=100) (actual time=0.0353..0.0479 rows=100 loops=1)
            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=21)  (cost=0.251 rows=1) (actual time=848e-6..849e-6 rows=0.06 loops=100)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=2)  (cost=0.251 rows=1) (actual time=958e-6..986e-6 rows=1 loops=6)
