################################################################
# EXISTS-AND · latest · city18 · andcafe · tags=[1] (n=1)
# 카페 단독 — EXISTS 1개
# 대응 비트마스크(b-and): mask=2
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318
# 매치 행 수(LIMIT 없음): 275
# 채취: 2026-08-11 20:17:42
################################################################
--- SQL ---
SELECT ps.place_id, ps.created_at, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 1)
ORDER BY ps.created_at DESC, ps.place_id DESC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=993 rows=11) (actual time=0.743..0.799 rows=11 loops=1)
    -> Nested loop inner join  (cost=993 rows=1800) (actual time=0.742..0.798 rows=11 loops=1)
        -> Sort: ps.created_at DESC, ps.place_id DESC  (cost=363 rows=1800) (actual time=0.724..0.726 rows=54 loops=1)
            -> Filter: (ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318))  (cost=363 rows=1800) (actual time=0.0274..0.468 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_created over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.026..0.368 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=0.00123..0.00123 rows=0.204 loops=54)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=993 rows=11) (actual time=0.856..0.925 rows=11 loops=1)
    -> Nested loop inner join  (cost=993 rows=1800) (actual time=0.855..0.924 rows=11 loops=1)
        -> Sort: ps.created_at DESC, ps.place_id DESC  (cost=363 rows=1800) (actual time=0.837..0.839 rows=54 loops=1)
            -> Filter: (ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318))  (cost=363 rows=1800) (actual time=0.031..0.54 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_created over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0298..0.426 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=0.00145..0.00146 rows=0.204 loops=54)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=993 rows=11) (actual time=0.864..0.922 rows=11 loops=1)
    -> Nested loop inner join  (cost=993 rows=1800) (actual time=0.864..0.921 rows=11 loops=1)
        -> Sort: ps.created_at DESC, ps.place_id DESC  (cost=363 rows=1800) (actual time=0.846..0.849 rows=54 loops=1)
            -> Filter: (ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318))  (cost=363 rows=1800) (actual time=0.0307..0.557 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_created over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0295..0.431 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=0.00123..0.00123 rows=0.204 loops=54)
