################################################################
# A · popular · town4 · mainrare · p1
# towns: 301,302,303,304
# 채취: 2026-08-11 18:02:58
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 5)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=211 rows=11) (actual time=0.224..0.302 rows=11 loops=1)
    -> Nested loop inner join  (cost=211 rows=400) (actual time=0.223..0.301 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=80.9 rows=400) (actual time=0.197..0.203 rows=106 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304)) and (ps.score_calculated_at is not null))  (cost=80.9 rows=400) (actual time=0.0254..0.128 rows=400 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (2 more)  (cost=80.9 rows=400) (actual time=0.0237..0.101 rows=400 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=5)  (cost=0.25 rows=1) (actual time=834e-6..836e-6 rows=0.104 loops=106)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=211 rows=11) (actual time=0.24..0.318 rows=11 loops=1)
    -> Nested loop inner join  (cost=211 rows=400) (actual time=0.239..0.317 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=80.9 rows=400) (actual time=0.212..0.217 rows=106 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304)) and (ps.score_calculated_at is not null))  (cost=80.9 rows=400) (actual time=0.0282..0.138 rows=400 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (2 more)  (cost=80.9 rows=400) (actual time=0.0265..0.108 rows=400 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=5)  (cost=0.25 rows=1) (actual time=842e-6..844e-6 rows=0.104 loops=106)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=211 rows=11) (actual time=1.57..1.66 rows=11 loops=1)
    -> Nested loop inner join  (cost=211 rows=400) (actual time=1.57..1.66 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=80.9 rows=400) (actual time=1.54..1.55 rows=106 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304)) and (ps.score_calculated_at is not null))  (cost=80.9 rows=400) (actual time=1.35..1.46 rows=400 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (2 more)  (cost=80.9 rows=400) (actual time=1.35..1.43 rows=400 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=5)  (cost=0.25 rows=1) (actual time=930e-6..932e-6 rows=0.104 loops=106)
