################################################################
# A · popular · town4 · maincafe · p1
# towns: 301,302,303,304
# 채취: 2026-08-11 18:02:56
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 1)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=211 rows=11) (actual time=0.206..0.256 rows=11 loops=1)
    -> Nested loop inner join  (cost=211 rows=400) (actual time=0.205..0.255 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=80.9 rows=400) (actual time=0.194..0.196 rows=56 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304)) and (ps.score_calculated_at is not null))  (cost=80.9 rows=400) (actual time=0.0263..0.13 rows=400 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (2 more)  (cost=80.9 rows=400) (actual time=0.0241..0.104 rows=400 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=956e-6..959e-6 rows=0.196 loops=56)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=211 rows=11) (actual time=0.242..0.302 rows=11 loops=1)
    -> Nested loop inner join  (cost=211 rows=400) (actual time=0.242..0.301 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=80.9 rows=400) (actual time=0.227..0.23 rows=56 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304)) and (ps.score_calculated_at is not null))  (cost=80.9 rows=400) (actual time=0.0302..0.147 rows=400 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (2 more)  (cost=80.9 rows=400) (actual time=0.0281..0.116 rows=400 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=0.00113..0.00113 rows=0.196 loops=56)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=211 rows=11) (actual time=0.239..0.3 rows=11 loops=1)
    -> Nested loop inner join  (cost=211 rows=400) (actual time=0.239..0.299 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=80.9 rows=400) (actual time=0.225..0.229 rows=56 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304)) and (ps.score_calculated_at is not null))  (cost=80.9 rows=400) (actual time=0.0278..0.145 rows=400 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (2 more)  (cost=80.9 rows=400) (actual time=0.0262..0.114 rows=400 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=1)  (cost=0.25 rows=1) (actual time=0.00114..0.00114 rows=0.196 loops=56)
